2026-09-16 10:27:50.748812: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-16 10:27:50.748856: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-16 10:27:50.750055: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
 20%|██        | 1/5 [00:08<00:34,  8.61s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1634911114,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "50873b51eb943c92ce71438551a266                       
                          75e253fe37622918167c060a1647757                       
                          7f7", "init_state_shape": [92],                       
                          "model_seed": 628809968,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=42--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/16 [10:35:33] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 42                                               
                 INFO     | >> # successes: 40 (95.2%)    run_libero_eval.py:233

 40%|████      | 2/5 [00:17<00:26,  8.79s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 588345696,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "4463e2e153ce61661d48384171f053                       
                          2d4eb4c45158ab9c0325012e26c0a9d                       
                          830", "init_state_shape": [92],                       
                          "model_seed": 390505965,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=43--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/16 [10:35:42] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 43                                               
                 INFO     | >> # successes: 41 (95.3%)    run_libero_eval.py:233

 60%|██████    | 3/5 [00:26<00:17,  8.75s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 824627188,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "8d1fbf0d1785c75002a47f290b3b6d                       
                          195d3a26b8c9a86cf95512ba804fd36                       
                          d4b", "init_state_shape": [92],                       
                          "model_seed": 3805651402,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=44--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/16 [10:35:51] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 44                                               
                 INFO     | >> # successes: 42 (95.5%)    run_libero_eval.py:233

 80%|████████  | 4/5 [00:34<00:08,  8.74s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3489610023,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "ad6e3d768b047e190024a0a97a7869                       
                          b0de5c83bfd7079cb2b048725b6c5c9                       
                          0f5", "init_state_shape": [92],                       
                          "model_seed": 931274181,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=45--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/16 [10:35:59] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 45                                               
                 INFO     | >> # successes: 43 (95.6%)    run_libero_eval.py:233

100%|██████████| 5/5 [00:43<00:00,  8.70s/it][A100%|██████████| 5/5 [00:43<00:00,  8.72s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.9555555555555556                              
 90%|█████████ | 9/10 [07:24<00:49, 49.83s/it]09/16 [10:36:00] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:36:03] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3561507932,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "885cdd89e3d71824f79e4f0ae4711f                       
                          9ca04367c0011147cb657ecc32be3f3                       
                          75b", "init_state_shape": [92],                       
                          "model_seed": 450174816,                              
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=46--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/16 [10:36:18] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 46                                               
                 INFO     | >> # successes: 43 (93.5%)    run_libero_eval.py:233

 20%|██        | 1/5 [00:14<00:59, 14.78s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 4105394921,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "9f7e0be6c15a36f64dae1f64c4e897                       
                          99ab70078be2b9977ab38bce16aee04                       
                          1cf", "init_state_shape": [92],                       
                          "model_seed": 726939842,                              
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=47--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/16 [10:36:27] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 47                                               
                 INFO     | >> # successes: 44 (93.6%)    run_libero_eval.py:233

 40%|████      | 2/5 [00:24<00:35, 11.85s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 2353877349,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "6e3698ba2ffc6e03326d30f3fd411f                       
                          63e4d5304a967abf515195cbbcc61f5                       
                          12b", "init_state_shape": [92],                       
                          "model_seed": 2107833754,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=48--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/16 [10:36:37] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 48                                               
                 INFO     | >> # successes: 45 (93.8%)    run_libero_eval.py:233

 60%|██████    | 3/5 [00:34<00:21, 10.99s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3274922811,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "c886eacbd6a6b3c55108d5e17d8d0f                       
                          865c08b7841f1c0f0393df6b4da9dc5                       
                          3c3", "init_state_shape": [92],                       
                          "model_seed": 1708122752,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=49--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/16 [10:36:47] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 49                                               
                 INFO     | >> # successes: 46 (93.9%)    run_libero_eval.py:233

 80%|████████  | 4/5 [00:44<00:10, 10.44s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3927573222,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "49ada1c8c36ae86de4d6288f08b943                       
                          4efbd67ded5688382fd38b0d4c95304                       
                          177", "init_state_shape": [92],                       
                          "model_seed": 3202393551,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=50--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/16 [10:36:56] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 50                                               
                 INFO     | >> # successes: 47 (94.0%)    run_libero_eval.py:233

100%|██████████| 5/5 [00:53<00:00, 10.06s/it][A100%|██████████| 5/5 [00:53<00:00, 10.71s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.94                                            
100%|██████████| 10/10 [08:21<00:00, 52.00s/it]100%|██████████| 10/10 [08:21<00:00, 50.15s/it]
09/16 [10:36:57] INFO     | >> Final results:             run_libero_eval.py:233
                 INFO     | >> Total episodes: 50         run_libero_eval.py:233
                 INFO     | >> Total successes: 47        run_libero_eval.py:233
                 INFO     | >> Overall success rate:      run_libero_eval.py:233
                          0.9400 (94.0%)                                        
