2026-09-18 01:31:55.558483: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 01:31:55.600182: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 01:31:55.600207: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 01:31:55.601487: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 01:31:55.607456: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 01:31:56.500084: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=79--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [01:45:04] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 79                                               
                 INFO     | >> # successes: 73 (92.4%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:31<00:10, 10.56s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2209565770,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 39,                               
                          "init_state_sha256":                                  
                          "bb4cfacf5861790ae5fc6adf4e5483                       
                          edafa33d92881121b89a63aacaca15d                       
                          96e", "init_state_shape": [92],                       
                          "model_seed": 1781799578,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=80--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [01:45:13] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 80                                               
                 INFO     | >> # successes: 74 (92.5%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:40<00:00, 10.14s/it][A100%|██████████| 10/10 [01:40<00:00, 10.08s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.9                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.925                                           
 80%|████████  | 8/10 [12:35<03:15, 97.50s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [01:45:17] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 832645811,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "69f3c2ff71929c95b05c8a0b1c34f1                       
                          60ee4658e562d2efc70380f468cb4ee                       
                          73e", "init_state_shape": [92],                       
                          "model_seed": 2661172173,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=81--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:45:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 81                                               
                 INFO     | >> # successes: 75 (92.6%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:08<01:15,  8.34s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2824990749,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 31,                               
                          "init_state_sha256":                                  
                          "6c1626b5e168565c0f5d999e66e5fa                       
                          e66c8a2ded61c17031e6b49fa63f47c                       
                          1c9", "init_state_shape": [92],                       
                          "model_seed": 1046144879,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=82--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:45:33] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 82                                               
                 INFO     | >> # successes: 76 (92.7%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:16<01:06,  8.29s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3882477947,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 32,                               
                          "init_state_sha256":                                  
                          "834df855735fd4eaa87c11c8f5899f                       
                          9dfc795a74bcefc8f6c1bb1411a05fa                       
                          8c9", "init_state_shape": [92],                       
                          "model_seed": 1812310846,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=83--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:45:41] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 83                                               
                 INFO     | >> # successes: 77 (92.8%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:24<00:56,  8.14s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2568509942,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 33,                               
                          "init_state_sha256":                                  
                          "6a2b2180b68de784a078cef544e82c                       
                          e974744d1b54867a918e8b06e5777d1                       
                          829", "init_state_shape": [92],                       
                          "model_seed": 1688937136,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=84--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:45:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 84                                               
                 INFO     | >> # successes: 78 (92.9%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:32<00:48,  8.12s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1191567904,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 34,                               
                          "init_state_sha256":                                  
                          "0c3e9ed985b376b83b939b8b84d73a                       
                          9ca8de8090e325bc44204bb11cccb99                       
                          ba3", "init_state_shape": [92],                       
                          "model_seed": 979892435,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=85--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:45:57] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 85                                               
                 INFO     | >> # successes: 79 (92.9%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:40<00:39,  7.96s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3195116118,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 35,                               
                          "init_state_sha256":                                  
                          "ce27ff3ffcffaa1d8c82a5e16bb8a3                       
                          31efc6ad494cdb2c55f716988a3786e                       
                          2e6", "init_state_shape": [92],                       
                          "model_seed": 4107914936,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=86--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:46:05] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 86                                               
                 INFO     | >> # successes: 80 (93.0%)    run_libero_eval.py:238

 60%|██████    | 6/10 [00:48<00:32,  8.02s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1819013531,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 36,                               
                          "init_state_sha256":                                  
                          "e791e850b22a3795f8ec7df396c23d                       
                          b29e6bc087d320adfc114266dfb2edd                       
                          d98", "init_state_shape": [92],                       
                          "model_seed": 3904961676,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=87--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:46:13] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 87                                               
                 INFO     | >> # successes: 81 (93.1%)    run_libero_eval.py:238

 70%|███████   | 7/10 [00:56<00:24,  8.03s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2075211334,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 37,                               
                          "init_state_sha256":                                  
                          "4f179c57d4c901ff1f82c730357d82                       
                          75d68dc9207f36e84339850ac259ec8                       
                          cdb", "init_state_shape": [92],                       
                          "model_seed": 1757586818,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=88--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:46:21] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 88                                               
                 INFO     | >> # successes: 82 (93.2%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:04<00:16,  8.01s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 736765337,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 38,                               
                          "init_state_sha256":                                  
                          "c4c6435abb9f0388e51f13ec26c8cf                       
                          51b267cfd917d73892f2e6a8a800691                       
                          03c", "init_state_shape": [92],                       
                          "model_seed": 3888338479,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=89--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:46:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 89                                               
                 INFO     | >> # successes: 83 (93.3%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:12<00:08,  8.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3711919986,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 39,                               
                          "init_state_sha256":                                  
                          "5a3d2e588c3ffc469e190972bc56a5                       
                          9d6733f399d0a3e16a8166a7f0b0718                       
                          f0a", "init_state_shape": [92],                       
                          "model_seed": 363159328,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=90--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [01:46:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 90                                               
                 INFO     | >> # successes: 84 (93.3%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:21<00:00,  8.22s/it][A100%|██████████| 10/10 [01:21<00:00,  8.13s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9333333333333333                              
 90%|█████████ | 9/10 [13:59<01:33, 93.47s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [01:46:41] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3219327983,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "b355b821bd2820810eaefbcd9be254                       
                          a4673e6bd73904d716e05c635e46756                       
                          14c", "init_state_shape": [92],                       
                          "model_seed": 3958497019,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=91--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [01:46:51] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 91                                               
                 INFO     | >> # successes: 85 (93.4%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:09<01:27,  9.74s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1175233681,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 31,                               
                          "init_state_sha256":                                  
                          "64496d1b371573196c4ff47fe95115                       
                          94f26be263c9bb9a1de435f3fcd6741                       
                          9c2", "init_state_shape": [92],                       
                          "model_seed": 3759713427,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=92--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [01:47:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 92                                               
                 INFO     | >> # successes: 86 (93.5%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:19<01:17,  9.66s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1586970223,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 32,                               
                          "init_state_sha256":                                  
                          "b9c27568a6cda670f94c9baafe8edc                       
                          96c57eb95a72fabd80919f6303e5bd9                       
                          c37", "init_state_shape": [92],                       
                          "model_seed": 136419749,                              
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=93--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [01:47:10] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 93                                               
                 INFO     | >> # successes: 87 (93.5%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:29<01:07,  9.66s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 206231557,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 33,                               
                          "init_state_sha256":                                  
                          "f983471e8db60ffd0669f4f86089ee                       
                          5cf4bf24287d471b6a9c7f05da81477                       
                          d1f", "init_state_shape": [92],                       
                          "model_seed": 3121327144,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=94--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [01:47:20] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 94                                               
                 INFO     | >> # successes: 88 (93.6%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:38<00:57,  9.60s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3497825711,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 34,                               
                          "init_state_sha256":                                  
                          "ece4fbd9a0f3d3b302617ca973866b                       
                          f91f065b04eed243b655337230b84e6                       
                          033", "init_state_shape": [92],                       
                          "model_seed": 1550284034,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=95--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [01:47:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 95                                               
                 INFO     | >> # successes: 89 (93.7%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:47<00:47,  9.54s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1273408481,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 35,                               
                          "init_state_sha256":                                  
                          "6ca029ce574ce3ebfb81bf3d6836ff                       
                          c6b536a3763b0ee2eea9102efb14ae7                       
                          d71", "init_state_shape": [92],                       
                          "model_seed": 1179271778,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=96--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [01:47:39] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 96                                               
                 INFO     | >> # successes: 90 (93.8%)    run_libero_eval.py:238

 60%|██████    | 6/10 [00:57<00:38,  9.62s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3202690308,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 36,                               
                          "init_state_sha256":                                  
                          "0a443b426f850862531c356933ea63                       
                          d95fad70adf8318932beec5f25f35f4                       
                          7f9", "init_state_shape": [92],                       
                          "model_seed": 4089702134,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=97--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [01:47:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 97                                               
                 INFO     | >> # successes: 91 (93.8%)    run_libero_eval.py:238

 70%|███████   | 7/10 [01:07<00:29,  9.72s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3479933682,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 37,                               
                          "init_state_sha256":                                  
                          "9e65b5cb6f1dc64c8848a2eb214076                       
                          1be6a51f0ff4c7afc469e393da84f67                       
                          5ee", "init_state_shape": [92],                       
                          "model_seed": 1255449329,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
