2026-09-18 01:49:29.872053: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 01:49:29.910623: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 01:49:29.910644: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 01:49:29.911938: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 01:49:29.918053: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 01:49:30.686842: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2176902890,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 49,                               
                          "init_state_sha256":                                  
                          "1ded5e57130dd32724935dafa2bb36                       
                          401940812bfffeeca16980851c31ee4                       
                          fb6", "init_state_shape": [92],                       
                          "model_seed": 1318497224,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=80--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/18 [02:03:02] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 80                                               
                 INFO     | >> # successes: 71 (88.8%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:48<00:00, 11.38s/it][A100%|██████████| 10/10 [01:48<00:00, 10.86s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8875                                          
 80%|████████  | 8/10 [12:52<03:21, 100.63s/it]09/18 [02:03:03] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [02:03:06] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2738988379,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 40,                               
                          "init_state_sha256":                                  
                          "d9d6a60fa49009cd94a9e94c31a0e0                       
                          be97f9e779c63790e949c5467adc113                       
                          104", "init_state_shape": [92],                       
                          "model_seed": 3631523744,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=81--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:03:14] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 81                                               
                 INFO     | >> # successes: 72 (88.9%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:08<01:14,  8.26s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1746279148,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 41,                               
                          "init_state_sha256":                                  
                          "971b3c143a1181c66654263d2a7626                       
                          35655c74548ed2c53b45434d3f9d7b6                       
                          fbd", "init_state_shape": [92],                       
                          "model_seed": 2806874025,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=82--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:03:22] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 82                                               
                 INFO     | >> # successes: 73 (89.0%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:16<01:07,  8.41s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3448385024,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 42,                               
                          "init_state_sha256":                                  
                          "71a148ed02b7d1a30edd1a7017aea8                       
                          24a15aa2f35d666667b5117d0c393c2                       
                          0e4", "init_state_shape": [92],                       
                          "model_seed": 1536421897,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=83--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:03:31] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 83                                               
                 INFO     | >> # successes: 74 (89.2%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:25<00:58,  8.42s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2753027120,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 43,                               
                          "init_state_sha256":                                  
                          "e39a09cba440d5966ac8ad8b1c4041                       
                          90d7eed8d30db48b25ce2d92c68f85b                       
                          9e4", "init_state_shape": [92],                       
                          "model_seed": 4016870129,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=84--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:03:39] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 84                                               
                 INFO     | >> # successes: 75 (89.3%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:33<00:50,  8.36s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1713150280,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 44,                               
                          "init_state_sha256":                                  
                          "9f8985d1386b3181771f006bec125c                       
                          44428502fff1a0c7e2c1b5b39b40fd7                       
                          5db", "init_state_shape": [92],                       
                          "model_seed": 1519658192,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=85--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:03:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 85                                               
                 INFO     | >> # successes: 76 (89.4%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:41<00:41,  8.26s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3139176122,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 45,                               
                          "init_state_sha256":                                  
                          "24f9cfa1728ed262f64521c6b3b3e7                       
                          1cdc52afa97e4e6ab77bccdebc865d0                       
                          7f2", "init_state_shape": [92],                       
                          "model_seed": 3223707390,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=86--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:03:56] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 86                                               
                 INFO     | >> # successes: 77 (89.5%)    run_libero_eval.py:238

 60%|██████    | 6/10 [00:50<00:33,  8.37s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1778439941,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 46,                               
                          "init_state_sha256":                                  
                          "ad9245178ee8387348b1ea63f8448e                       
                          a1ad61eda3014722b5d910f822325ed                       
                          806", "init_state_shape": [92],                       
                          "model_seed": 4828471,                                
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=87--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:04:04] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 87                                               
                 INFO     | >> # successes: 78 (89.7%)    run_libero_eval.py:238

 70%|███████   | 7/10 [00:58<00:24,  8.23s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 842738773,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 47,                               
                          "init_state_sha256":                                  
                          "588a468ca5f3513b762bcbdddd64b0                       
                          4b84d53eb09639895413e1f4e84c219                       
                          d6d", "init_state_shape": [92],                       
                          "model_seed": 2040028324,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=88--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:04:12] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 88                                               
                 INFO     | >> # successes: 79 (89.8%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:06<00:16,  8.15s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4033137365,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 48,                               
                          "init_state_sha256":                                  
                          "7177b22f02f0cee52ce2a47480c5a5                       
                          d9a486e259bc536e049be2731c5b3b2                       
                          319", "init_state_shape": [92],                       
                          "model_seed": 803687494,                              
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=89--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:04:20] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 89                                               
                 INFO     | >> # successes: 80 (89.9%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:14<00:08,  8.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3110794515,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 49,                               
                          "init_state_sha256":                                  
                          "037f7cfbd5fa5f9191a91bbb76310d                       
                          3ecf0a5355bd4bc977d0757a561a803                       
                          b13", "init_state_shape": [92],                       
                          "model_seed": 2053103887,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=90--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/18 [02:04:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 90                                               
                 INFO     | >> # successes: 81 (90.0%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:23<00:00,  8.45s/it][A100%|██████████| 10/10 [01:23<00:00,  8.33s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9                                             
 90%|█████████ | 9/10 [14:18<01:36, 96.23s/it]                  INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [02:04:32] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 389791207,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 40,                               
                          "init_state_sha256":                                  
                          "7b8df71d7e03fa43a0f1b56d133b54                       
                          436fca2b4d3f39a97727c7a8012bbbf                       
                          a6e", "init_state_shape": [92],                       
                          "model_seed": 1317138090,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=91--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [02:04:42] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 91                                               
                 INFO     | >> # successes: 82 (90.1%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:09<01:24,  9.41s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1183100243,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 41,                               
                          "init_state_sha256":                                  
                          "e39a876aedb344b1cb55363d8e0608                       
                          9d59db8a498bb7464c1d1433da797cf                       
                          2e4", "init_state_shape": [92],                       
                          "model_seed": 232999906,                              
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=92--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [02:04:51] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 92                                               
                 INFO     | >> # successes: 83 (90.2%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:18<01:15,  9.43s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1904589927,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 42,                               
                          "init_state_sha256":                                  
                          "0fe73bbfa1e0f61ac6099f7832b3d8                       
                          82fe5a2065f9a841a631664d1485802                       
                          a89", "init_state_shape": [92],                       
                          "model_seed": 2240493145,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=93--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [02:05:01] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 93                                               
                 INFO     | >> # successes: 84 (90.3%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:28<01:06,  9.56s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1562959251,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 43,                               
                          "init_state_sha256":                                  
                          "5c72ed25d3085fb0e4bf59fa63fa3d                       
                          0923a35c60d919946147740cf18d2fc                       
                          5f4", "init_state_shape": [92],                       
                          "model_seed": 1906494545,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=94--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [02:05:10] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 94                                               
                 INFO     | >> # successes: 85 (90.4%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:37<00:56,  9.48s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 362393572,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 44,                               
                          "init_state_sha256":                                  
                          "5373a9292930daec72357f2b6da259                       
                          45cf90e28a4e31aef14e10385249dfa                       
                          db8", "init_state_shape": [92],                       
                          "model_seed": 3103604122,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=95--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [02:05:20] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 95                                               
                 INFO     | >> # successes: 86 (90.5%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:47<00:48,  9.62s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3486997007,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 45,                               
                          "init_state_sha256":                                  
                          "37f936abf77d94b75fac07e590fa26                       
                          37bcbbcf6881a8d40837cae7f17fcf1                       
                          68d", "init_state_shape": [92],                       
                          "model_seed": 3362489072,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=96--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [02:05:30] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 96                                               
                 INFO     | >> # successes: 87 (90.6%)    run_libero_eval.py:238

 60%|██████    | 6/10 [00:57<00:38,  9.73s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3765230933,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 46,                               
                          "init_state_sha256":                                  
                          "511e59296c4beb7b243d57c9e41d76                       
                          2ed8eff497250f796fa65ce2a585b16                       
                          51a", "init_state_shape": [92],                       
                          "model_seed": 2268066207,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=97--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [02:05:40] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 97                                               
                 INFO     | >> # successes: 88 (90.7%)    run_libero_eval.py:238

 70%|███████   | 7/10 [01:07<00:29,  9.79s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2613388118,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 47,                               
                          "init_state_sha256":                                  
                          "d01f488938b9c169d441d381187a80                       
                          4766918fe4394bfd6325e308b20a206                       
                          1d1", "init_state_shape": [92],                       
                          "model_seed": 115556393,                              
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=98--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/18 [02:05:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 98                                               
                 INFO     | >> # successes: 89 (90.8%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:17<00:19,  9.71s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 315129556,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 48,                               
                          "init_state_sha256":                                  
                          "e383cb9ca532d15d777684d04e4895                       
